epoch: 0, std: 0.6
epoch: 12, std: 0.6
end in 1601 steps
end in 1601 steps
end in 60 steps
end in 61 steps
end in 94 steps
end in 1601 steps
end in 1601 steps
end in 107 steps
end in 1601 steps
end in 1601 steps
epoch: 13, std: 0.6
end in 1601 steps
end in 168 steps
end in 72 steps
end in 132 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 49 steps
end in 73 steps
end in 1601 steps
epoch: 14, std: 0.6
end in 1285 steps
end in 97 steps
end in 1601 steps
end in 138 steps
end in 54 steps
end in 100 steps
end in 61 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 15, std: 0.6
end in 77 steps
end in 76 steps
end in 1601 steps
end in 65 steps
end in 90 steps
end in 66 steps
end in 67 steps
end in 1601 steps
end in 1601 steps
end in 147 steps
epoch: 16, std: 0.6
end in 64 steps
end in 67 steps
end in 67 steps
end in 1274 steps
end in 84 steps
end in 1601 steps
end in 1601 steps
end in 49 steps
end in 1601 steps
end in 1601 steps
epoch: 17, std: 0.6
end in 106 steps
end in 72 steps
end in 1601 steps
end in 93 steps
end in 58 steps
end in 68 steps
end in 105 steps
end in 74 steps
end in 155 steps
end in 1601 steps
epoch: 18, std: 0.6
end in 1601 steps
end in 75 steps
end in 50 steps
end in 1601 steps
end in 57 steps
end in 74 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 124 steps
epoch: 19, std: 0.6
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 62 steps
end in 63 steps
end in 1601 steps
end in 94 steps
end in 60 steps
end in 53 steps
epoch: 20, std: 0.6
end in 1601 steps
end in 1601 steps
end in 58 steps
end in 82 steps
end in 100 steps
end in 63 steps
end in 49 steps
end in 86 steps
end in 106 steps
end in 1601 steps
epoch: 21, std: 0.6
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 65 steps
epoch: 22, std: 0.6
end in 104 steps
end in 1601 steps
end in 85 steps
end in 107 steps
end in 1601 steps
end in 1601 steps
end in 61 steps
end in 103 steps
end in 60 steps
end in 1601 steps
epoch: 23, std: 0.6
end in 69 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 64 steps
epoch: 24, std: 0.6
end in 125 steps
end in 73 steps
end in 113 steps
end in 128 steps
end in 65 steps
end in 128 steps
end in 45 steps
end in 61 steps
end in 1601 steps
end in 48 steps
epoch: 25, std: 0.6
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 84 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 135 steps
epoch: 26, std: 0.6
end in 83 steps
end in 78 steps
end in 1601 steps
end in 60 steps
end in 1601 steps
end in 91 steps
end in 79 steps
end in 91 steps
end in 1601 steps
end in 1601 steps
epoch: 27, std: 0.6
end in 65 steps
end in 74 steps
end in 1601 steps
end in 55 steps
end in 1601 steps
end in 64 steps
end in 1601 steps
end in 49 steps
end in 63 steps
end in 62 steps
epoch: 28, std: 0.6
end in 56 steps
end in 1601 steps
end in 1601 steps
end in 62 steps
end in 72 steps
end in 108 steps
end in 1601 steps
end in 77 steps
end in 106 steps
end in 70 steps
epoch: 29, std: 0.6
end in 77 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 63 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 103 steps
epoch: 30, std: 0.6
end in 1601 steps
end in 139 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 87 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 31, std: 0.6
end in 61 steps
end in 72 steps
end in 1601 steps
end in 1601 steps
end in 58 steps
end in 1601 steps
end in 1601 steps
end in 120 steps
end in 1601 steps
end in 1601 steps
epoch: 32, std: 0.6
end in 83 steps
end in 1601 steps
end in 77 steps
end in 79 steps
end in 106 steps
end in 1601 steps
end in 55 steps
end in 69 steps
end in 79 steps
end in 153 steps
epoch: 33, std: 0.6
end in 105 steps
end in 78 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 67 steps
end in 53 steps
end in 1601 steps
end in 1601 steps
epoch: 34, std: 0.6
end in 1601 steps
end in 1601 steps
end in 81 steps
end in 91 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 56 steps
end in 1601 steps
end in 1601 steps
epoch: 35, std: 0.6
end in 1601 steps
end in 1601 steps
end in 91 steps
end in 1601 steps
end in 63 steps
end in 1601 steps
end in 86 steps
end in 82 steps
end in 1601 steps
end in 1601 steps
epoch: 36, std: 0.6
end in 1601 steps
end in 1601 steps
end in 83 steps
end in 1601 steps
end in 44 steps
end in 1601 steps
end in 80 steps
end in 59 steps
end in 1601 steps
end in 1601 steps
epoch: 37, std: 0.6
end in 1601 steps
end in 1601 steps
end in 97 steps
end in 1601 steps
end in 1601 steps
end in 83 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 84 steps
epoch: 38, std: 0.6
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 105 steps
end in 81 steps
end in 1601 steps
end in 77 steps
end in 1601 steps
epoch: 39, std: 0.6
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 60 steps
end in 1601 steps
end in 49 steps
end in 1601 steps
end in 57 steps
end in 51 steps
end in 61 steps
epoch: 40, std: 0.6
end in 1601 steps
end in 78 steps
end in 96 steps
end in 69 steps
end in 63 steps
end in 63 steps
end in 1601 steps
end in 75 steps
end in 1601 steps
end in 1601 steps
epoch: 41, std: 0.6
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 77 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 53 steps
end in 54 steps
epoch: 42, std: 0.6
end in 101 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 99 steps
end in 60 steps
end in 1601 steps
end in 1601 steps
end in 74 steps
end in 67 steps
end in 156 steps
end in 1601 steps
epoch: 44, std: 0.6
end in 1601 steps
end in 194 steps
end in 1601 steps
end in 62 steps
end in 1601 steps
end in 1601 steps
end in 65 steps
end in 1601 steps
end in 1601 steps
end in 85 steps
epoch: 45, std: 0.6
end in 82 steps
end in 98 steps
end in 1601 steps
end in 78 steps
end in 1601 steps
end in 88 steps
end in 1601 steps
end in 1601 steps
end in 81 steps
end in 1601 steps
epoch: 46, std: 0.6
end in 1601 steps
end in 82 steps
end in 1601 steps
end in 74 steps
end in 1601 steps
end in 69 steps
end in 1601 steps
end in 57 steps
end in 69 steps
end in 1601 steps
epoch: 47, std: 0.6
end in 1601 steps
end in 58 steps
end in 1601 steps
end in 1601 steps
end in 82 steps
end in 109 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 48, std: 0.6
end in 69 steps
end in 66 steps
end in 106 steps
end in 46 steps
end in 1601 steps
end in 71 steps
end in 1601 steps
end in 65 steps
end in 1601 steps
end in 55 steps
epoch: 49, std: 0.6
end in 1601 steps
end in 53 steps
end in 1601 steps
end in 88 steps
end in 92 steps
end in 61 steps
end in 1601 steps
end in 117 steps
end in 1601 steps
end in 104 steps
epoch: 50, std: 0.6
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 83 steps
end in 45 steps
end in 1601 steps
end in 62 steps
end in 1601 steps
end in 100 steps
epoch: 51, std: 0.6
end in 75 steps
end in 66 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 80 steps
end in 1601 steps
end in 1601 steps
end in 79 steps
epoch: 52, std: 0.6
end in 84 steps
end in 1601 steps
end in 1601 steps
end in 98 steps
end in 1601 steps
end in 1601 steps
end in 68 steps
end in 101 steps
end in 1601 steps
end in 111 steps
epoch: 53, std: 0.6
end in 1601 steps
end in 73 steps
end in 61 steps
end in 1601 steps
end in 73 steps
end in 1601 steps
end in 138 steps
end in 84 steps
end in 85 steps
end in 1601 steps
epoch: 54, std: 0.6
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 60 steps
end in 49 steps
end in 75 steps
end in 70 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 55, std: 0.6
end in 1601 steps
end in 53 steps
end in 89 steps
end in 1601 steps
end in 70 steps
end in 191 steps
end in 53 steps
end in 81 steps
end in 1601 steps
end in 1601 steps
epoch: 56, std: 0.6
end in 99 steps
end in 1601 steps
end in 72 steps
end in 157 steps
end in 1601 steps
end in 92 steps
end in 1601 steps
end in 78 steps
end in 54 steps
end in 1601 steps
epoch: 57, std: 0.6
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 64 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 51 steps
end in 1601 steps
epoch: 58, std: 0.6
end in 79 steps
end in 1601 steps
end in 1601 steps
end in 79 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 107 steps
end in 102 steps
end in 1601 steps
epoch: 59, std: 0.6
end in 1601 steps
end in 64 steps
end in 1601 steps
end in 84 steps
end in 84 steps
end in 64 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 60, std: 0.6
end in 81 steps
end in 88 steps
end in 1601 steps
end in 85 steps
end in 85 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 61 steps
end in 85 steps
epoch: 61, std: 0.6
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 83 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 92 steps
end in 73 steps
epoch: 62, std: 0.6
end in 1601 steps
end in 1601 steps
end in 106 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 75 steps
end in 1601 steps
end in 71 steps
epoch: 63, std: 0.6
end in 58 steps
end in 73 steps
end in 1601 steps
end in 105 steps
end in 79 steps
end in 71 steps
end in 68 steps
end in 107 steps
end in 1601 steps
end in 1601 steps
epoch: 64, std: 0.6
end in 66 steps
end in 95 steps
end in 67 steps
end in 68 steps
end in 1601 steps
end in 78 steps
end in 56 steps
end in 1601 steps
end in 77 steps
end in 81 steps
epoch: 65, std: 0.6
end in 49 steps
end in 64 steps
end in 86 steps
end in 1601 steps
end in 107 steps
end in 1601 steps
end in 62 steps
end in 1601 steps
end in 1601 steps
end in 80 steps
epoch: 66, std: 0.6
end in 64 steps
end in 95 steps
end in 1601 steps
end in 1601 steps
end in 87 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 85 steps
end in 151 steps
epoch: 67, std: 0.6
end in 126 steps
end in 81 steps
end in 108 steps
end in 145 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 59 steps
end in 1601 steps
epoch: 68, std: 0.6
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 72 steps
end in 70 steps
end in 1601 steps
end in 75 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 69, std: 0.6
end in 1601 steps
end in 57 steps
end in 60 steps
end in 60 steps
end in 106 steps
end in 1601 steps
end in 47 steps
end in 1601 steps
end in 79 steps
end in 99 steps
epoch: 70, std: 0.6
end in 1601 steps
end in 54 steps
end in 77 steps
end in 1601 steps
end in 84 steps
end in 72 steps
end in 58 steps
end in 1601 steps
end in 1601 steps
end in 48 steps
epoch: 71, std: 0.6
end in 68 steps
end in 56 steps
end in 1601 steps
end in 1601 steps
end in 70 steps
end in 62 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 72, std: 0.6
end in 1601 steps
end in 56 steps
end in 71 steps
end in 1601 steps
end in 1601 steps
end in 90 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 147 steps
epoch: 73, std: 0.6
end in 100 steps
end in 51 steps
end in 81 steps
end in 1601 steps
end in 1601 steps
end in 85 steps
end in 51 steps
end in 1601 steps
end in 1601 steps
end in 55 steps
epoch: 74, std: 0.6
end in 1601 steps
end in 1601 steps
end in 147 steps
end in 1601 steps
end in 120 steps
end in 85 steps
end in 1601 steps
end in 113 steps
end in 66 steps
end in 1601 steps
epoch: 75, std: 0.6
end in 1601 steps
end in 1601 steps
end in 74 steps
end in 1601 steps
end in 130 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 74 steps
end in 87 steps
epoch: 76, std: 0.6
end in 1601 steps
end in 84 steps
end in 1601 steps
end in 1601 steps
end in 60 steps
end in 1601 steps
end in 67 steps
end in 65 steps
end in 112 steps
end in 66 steps
epoch: 77, std: 0.6
end in 1601 steps
end in 1601 steps
end in 58 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 78, std: 0.6
end in 1601 steps
end in 1601 steps
end in 74 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 117 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 79, std: 0.6
end in 1601 steps
end in 1601 steps
end in 106 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 80, std: 0.6
end in 1601 steps
end in 64 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 78 steps
end in 1601 steps
end in 1601 steps
end in 75 steps
epoch: 81, std: 0.6
end in 1601 steps
end in 79 steps
end in 1601 steps
end in 106 steps
end in 129 steps
end in 91 steps
end in 69 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 82, std: 0.6
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 70 steps
end in 60 steps
end in 100 steps
end in 67 steps
end in 1601 steps
end in 1601 steps
end in 73 steps
epoch: 83, std: 0.6
end in 1601 steps
end in 67 steps
end in 1601 steps
end in 72 steps
end in 1601 steps
end in 47 steps
end in 1601 steps
end in 61 steps
end in 1601 steps
end in 101 steps
epoch: 84, std: 0.6
end in 62 steps
end in 1601 steps
end in 56 steps
end in 68 steps
end in 73 steps
end in 64 steps
end in 77 steps
end in 60 steps
end in 1601 steps
end in 1601 steps
epoch: 85, std: 0.6
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 64 steps
end in 1601 steps
end in 63 steps
end in 74 steps
end in 58 steps
end in 1601 steps
end in 1601 steps
epoch: 86, std: 0.6
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 70 steps
end in 65 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 44, std: 0.6
end in 48 steps
end in 1601 steps
end in 1601 steps
end in 102 steps
end in 144 steps
end in 1601 steps
end in 62 steps
end in 76 steps
end in 1601 steps
end in 1601 steps
epoch: 45, std: 0.6
end in 116 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 54 steps
end in 1601 steps
end in 97 steps
end in 62 steps
end in 1601 steps
epoch: 46, std: 0.6
end in 1601 steps
end in 1601 steps
end in 65 steps
end in 112 steps
end in 78 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 47, std: 0.6
end in 65 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 88 steps
end in 1601 steps
epoch: 48, std: 0.6
end in 1601 steps
end in 138 steps
end in 168 steps
end in 71 steps
end in 64 steps
end in 59 steps
end in 73 steps
end in 73 steps
end in 1601 steps
end in 1601 steps
epoch: 49, std: 0.6
end in 77 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 78 steps
end in 1601 steps
end in 82 steps
epoch: 50, std: 0.6
end in 67 steps
end in 51 steps
end in 101 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 84 steps
end in 1601 steps
end in 86 steps
end in 1601 steps
epoch: 51, std: 0.6
end in 1601 steps
end in 68 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 111 steps
end in 1601 steps
end in 1601 steps
end in 79 steps
epoch: 52, std: 0.6
end in 1601 steps
end in 101 steps
end in 61 steps
end in 1601 steps
end in 1601 steps
end in 102 steps
end in 72 steps
end in 80 steps
end in 70 steps
end in 1601 steps
epoch: 53, std: 0.6
end in 58 steps
end in 77 steps
end in 71 steps
end in 122 steps
end in 57 steps
end in 58 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 66 steps
epoch: 54, std: 0.6
end in 139 steps
end in 55 steps
end in 74 steps
end in 1601 steps
end in 82 steps
end in 1601 steps
end in 1601 steps
end in 105 steps
end in 78 steps
end in 1601 steps
epoch: 55, std: 0.6
end in 86 steps
end in 62 steps
end in 78 steps
end in 1601 steps
end in 74 steps
end in 1601 steps
end in 1601 steps
end in 92 steps
end in 70 steps
end in 1601 steps
epoch: 56, std: 0.6
end in 123 steps
end in 62 steps
end in 72 steps
end in 52 steps
end in 78 steps
end in 1601 steps
end in 150 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 57, std: 0.6
end in 69 steps
end in 71 steps
end in 1601 steps
end in 1601 steps
end in 62 steps
end in 41 steps
end in 71 steps
end in 1601 steps
end in 60 steps
end in 1601 steps
epoch: 58, std: 0.6
end in 1601 steps
end in 89 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 99 steps
end in 1601 steps
end in 1601 steps
end in 69 steps
end in 58 steps
epoch: 59, std: 0.6
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 58 steps
end in 1601 steps
end in 89 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 60, std: 0.6
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 106 steps
end in 67 steps
end in 69 steps
epoch: 61, std: 0.6
end in 1601 steps
end in 1601 steps
end in 70 steps
end in 1601 steps
end in 111 steps
end in 98 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 62, std: 0.6
end in 89 steps
end in 1601 steps
end in 74 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 60 steps
end in 1601 steps
end in 1601 steps
end in 59 steps
epoch: 63, std: 0.6
end in 1601 steps
end in 113 steps
end in 78 steps
end in 79 steps
end in 76 steps
end in 1601 steps
end in 66 steps
end in 85 steps
end in 1601 steps
end in 67 steps
epoch: 64, std: 0.6
end in 1601 steps
end in 1601 steps
end in 52 steps
